# Allpix Squared ASCII data - https://cern.ch/allpix-squared

=== 1 ===
--- mydetector ---

--- Printing MCParticle information (0x4599290) -------------------------
Particle type (PDG ID):     -11
Local start point:             0.44  mm |      0.88  mm |      -0.2 mm  
Global start point:               0  mm |         0  mm |      -0.2 mm  
Local end point:            0.41957  mm |  0.862241  mm |       0.2 mm  
Global end point:        -0.0204296  mm |-0.0177591  mm |       0.2 mm  
Linked parent:           <nullptr>
Linked track:            0x4599160
-------------------------------------------------------------------------

--- mydetector ---
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
--- <global> ---

--- Printing MCTrack information for track (0x4599160) ---------------------------
Particle type (PDG ID):     -11
Production process:        none (G4 process type: -1)
Production in G4Volume:   World
Initial position:                 0 mm |         0 mm |      -0.5 mm
Final position:          -0.0222512 mm | -0.282228 mm |    0.8415 mm
Initial kinetic energy:           5 MeV | Final kinetic energy:       4.65984 MeV   
Initial total energy:         5.511 MeV | Final total energy:         5.17084 MeV   
Linked parent: <nullptr>
----------------------------------------------------------------------------------

--- mydetector ---
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
--- mydetector ---
<unknown object>
--- mydetector ---
PixelHit 2, 2, 21475.9, 0
# 1322 objects from 6 messages
